## Error Type
Runtime NotFoundError

## Error Message
Failed to execute 'removeChild' on 'Node': The node to be removed is not a child of this node.


    at removeChildFromContainer (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:11879:128)
    at commitDeletionEffectsOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8069:17)
    at recursivelyTraverseDeletionEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8039:53)
    at commitDeletionEffectsOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8125:17)
    at recursivelyTraverseDeletionEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8039:53)
    at commitDeletionEffectsOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8101:17)
    at recursivelyTraverseDeletionEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8039:53)
    at commitDeletionEffectsOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8101:17)
    at recursivelyTraverseDeletionEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8039:53)
    at getCurrentFiberStackInDev (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:917:35)
    at exports.captureOwnerStack (.next/dev/static/chunks/5a353_next_dist_compiled_bf93d0e1._.js:1552:50)
    at setOwnerStackIfAvailable (.next/dev/static/chunks/5a353_next_dist_1ec5a425._.js:2156:45)
    at onUnhandledError (.next/dev/static/chunks/5a353_next_dist_1ec5a425._.js:3033:53)
    at onUncaughtError (.next/dev/static/chunks/5a353_next_dist_client_7e53b7a5._.js:1354:50)
    at onCaughtError (.next/dev/static/chunks/5a353_next_dist_client_7e53b7a5._.js:1325:16)
    at logCaughtError (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:5815:13)
    at runWithFiberInDEV (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:965:131)
    at inst.componentDidCatch.update.callback (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:5856:13)
    at callCallback (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:4522:18)
    at commitCallbacks (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:4530:130)
    at runWithFiberInDEV (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:965:74)
    at commitClassCallbacks (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7312:17)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7869:31)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7857:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7857:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7861:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7857:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7857:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7857:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7857:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7857:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)
    at recursivelyTraverseLayoutEffects (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:8537:105)
    at commitLayoutEffectOnFiber (.next/dev/static/chunks/5a353_next_dist_compiled_react-dom_535b25e7._.js:7955:17)

Next.js version: 16.1.1 (Turbopack)
